id,snowball_type,tier,year,authors,title,doi,source_surveys,source_articles,in_corpus,corpus_rank,corpus_decision,priority,decision_snowball,notes,abstract,tri1,tri2,rank
SV-01,survey,1,2021,"Chen, Jiménez-Ruiz, Horrocks, Antonyrajah",Augmenting Ontology Alignment by Semantic Embedding and Distant Supervision,10.1007/978-3-030-77385-4_23,Cotovio_2023,,non,,,,,REVISE I4: LogMap/AML (reasoneurs symboliques actifs) + Siamese NN + embeddings. Comparable a BERTMap rank286. Q1=1 Q2=1 Q3=1 Q4=0.5 Q5=1 Q6=0.5 Total=4.5 pass=oui. OAEI + HeLiS/FoodOn.,"Ontology alignment plays a critical role in knowledge integration and has been widely investigated in the past decades. State of the art systems, however, still have considerable room for performance improvement especially in dealing with new (industrial) alignment tasks. In this paper we present a machine learning based extension to traditional ontology alignment systems, using distant supervision for training, ontology embedding and Siamese Neural Networks for incorporating richer semantics. We have used the extension together with traditional systems such as LogMap and AML to align two food ontologies, HeLiS and FoodOn, and we found that the extension recalls many additional valid mappings and also avoids some false positive mappings. This is also verified by an evaluation on alignment tasks from the OAEI conference track.",inclus,inclus,SV01
SV-02,survey,1,2020,"Sun, Wang, Hu, Chen, Dai, Zhang, Qu",Knowledge Graph Alignment Network with Gated Multi-Hop Neighborhood Aggregation,10.1609/aaai.v34i01.5354,Cotovio_2023,,non,,,,,I4 echoue: AliNet = GNN pur (attention + gating mechanism). Pas de raisonnement symbolique actif. Ontologie non utilisee.,"Graph neural networks (GNNs) have emerged as a powerful paradigm for embedding-based entity alignment due to their capability of identifying isomorphic subgraphs. However, in real knowledge graphs (KGs), the counterpart entities usually have non-isomorphic neighborhood structures, which easily causes GNNs to yield different representations for them. To tackle this problem, we propose a new KG alignment network, namely AliNet, aiming at mitigating the non-isomorphism of neighborhood structures in an end-to-end manner. As the direct neighbors of counterpart entities are usually dissimilar due to the schema heterogeneity, AliNet introduces distant neighbors to expand the overlap between their neighborhood structures. It employs an attention mechanism to highlight helpful distant neighbors and reduce noises. Then, it controls the aggregation of both direct and distant neighborhood information using a gating mechanism. We further propose a relation loss to refine entity representations. We perform thorough experiments with detailed ablation studies and analyses on five entity alignment datasets, demonstrating the effectiveness of AliNet.",inclus,exclu_I4,
SV-03,survey,1,2021,"Trojahn, Vieira, Schmidt, Pease",Foundational Ontologies Meet Ontology Matching: A Survey,10.3233/sw-210447,Portisch_2025,,non,,,,,,"Ontology matching is a research area aimed at finding ways to make different ontologies interoperable. Solutions to the problem have been proposed from different disciplines, including databases, natural language processing, and machine learning. The role of foundational ontologies for ontology matching is an important one, as they provide a well-founded reference model that can be shared across domains. It is multifaceted and with room for development. This paper presents an overview of the different tasks involved in ontology matching that consider foundational ontologies. We discuss the strengths and weaknesses of existing proposals and highlight the challenges to be addressed in the future.",exclu_E5_survey,,
SV-04,survey,1,2020,"Riegel, Gray, Luus, Khan, Makondo, Akhalwaya, Qian, Fagin, Barahona, Sharma, Ikbal, Karanam, Neelam, Likhyani, Srivastava",Logical Neural Networks,10.48550/arxiv.2006.13155,Cotovio_2023,,oui,132; 389,exclude,,,,"We propose a novel framework seamlessly providing key properties of both neural nets (learning) and symbolic logic (knowledge and reasoning). Every neuron has a meaning as a component of a formula in a weighted real-valued logic, yielding a highly intepretable disentangled representation. Inference is omnidirectional rather than focused on predefined target variables, and corresponds to logical reasoning, including classical first-order logic theorem proving as a special case. The model is end-to-end differentiable, and learning minimizes a novel loss function capturing logical contradiction, yielding resilience to inconsistent knowledge. It also enables the open-world assumption by maintaining bounds on truth values which can have probabilistic semantics, yielding resilience to incomplete knowledge.",exclu_E1_pas_tache_matching,,
SV-05,survey,1,2021,"Zhang, Chen, Zhang, Ke, Ding","Neural, Symbolic and Neural-Symbolic Reasoning on Knowledge Graphs",10.1016/j.aiopen.2021.03.001,Cheng_2024,,non,,,,,= BT-17,"Knowledge graph reasoning is the fundamental component to support machine learning applications such as information extraction, information retrieval, and recommendation. Since knowledge graphs can be viewed as the discrete symbolic representations of knowledge, reasoning on knowledge graphs can naturally leverage the symbolic techniques. However, symbolic reasoning is intolerant of the ambiguous and noisy data. On the contrary, the recent advances of deep learning have promoted neural reasoning on knowledge graphs, which is robust to the ambiguous and noisy data, but lacks interpretability compared to symbolic reasoning. Considering the advantages and disadvantages of both methodologies, recent efforts have been made on combining the two reasoning methods. In this survey, we take a thorough look at the development of the symbolic, neural and hybrid reasoning on knowledge graphs. We survey two specific reasoning tasks — knowledge graph completion and question answering on knowledge graphs, and explain them in a unified reasoning framework. We also briefly discuss the future directions for knowledge graph reasoning.",exclu_E5_survey,,
SV-06,survey,1,2022,"Kaoudi, Martinez Lorenzo, Markl",Towards Loosely-Coupling Knowledge Graph Embeddings and Ontology-based Reasoning,,DeLong_2025,,non,,,,,= BT-05,"Knowledge graph completion (a.k.a.~link prediction), i.e.,~the task of inferring missing information from knowledge graphs, is a widely used task in many applications, such as product recommendation and question answering. The state-of-the-art approaches of knowledge graph embeddings and/or rule mining and reasoning are data-driven and, thus, solely based on the information the input knowledge graph contains. This leads to unsatisfactory prediction results which make such solutions inapplicable to crucial domains such as healthcare. To further enhance the accuracy of knowledge graph completion we propose to loosely-couple the data-driven power of knowledge graph embeddings with domain-specific reasoning stemming from experts or entailment regimes (e.g., OWL2). In this way, we not only enhance the prediction accuracy with domain knowledge that may not be included in the input knowledge graph but also allow users to plugin their own knowledge graph embedding and reasoning method. Our initial results show that we enhance the MRR accuracy of vanilla knowledge graph embeddings by up to 3x and outperform hybrid solutions that combine knowledge graph embeddings with rule mining and reasoning up to 3.5x MRR.",exclu_E1_KG_completion,,
SV-07,survey,1,2021,"Nitisha Jain, Trung-Kien Tran, Mohamed H. Gad-Elrab, Daria Stepanova",Improving Knowledge Graph Embeddings with Ontological Reasoning,10.1007/978-3-030-88361-4_24,DeLong_2025,,non,,,,,,"Knowledge graph (KG) embedding models have emerged as powerful means for KG completion. To learn the representation of KGs, entities and relations are projected in a low-dimensional vector space so that not only existing triples in the KG are preserved but also new triples can be predicted. Embedding models might learn a good representation of the input KG, but due to the nature of machine learning approaches, they often lose the semantics of entities and relations, which might lead to nonsensical predictions. To address this issue we propose to improve the accuracy of embeddings using ontological reasoning. More specifically, we present a novel iterative approach ReasonKGE that identifies dynamically via symbolic reasoning inconsistent predictions produced by a given embedding model and feeds them as negative samples for retraining this model.",exclu_E1_KG_completion,,
SV-08,survey,1,2021,"Cheng, Yang, Zhang, Sun",UniKER: A Unified Framework for Combining Embedding and Definite Horn Rule Reasoning for Knowledge Graph Inference,10.18653/v1/2021.emnlp-main.769,DeLong_2025,,non,,,,,,"Knowledge graph inference has been studied extensively due to its wide applications. It has been addressed by two lines of research, i.e., the more traditional logical rule reasoning and the more recent knowledge graph embedding (KGE). Several attempts have been made to combine KGE and logical rules for better knowledge graph inference. Unfortunately, they either simply treat logical rules as additional constraints into KGE loss or use probabilistic models to approximate the exact logical inference (i.e., MAX-SAT). Even worse, both approaches need to sample ground rules to tackle the scalability issue, as the total number of ground rules is intractable in practice, making them less effective in handling logical rules. In this paper, we propose a novel framework UniKER to address these challenges by restricting logical rules to be definite Horn rules, which can fully exploit the knowledge in logical rules and enable the mutual enhancement of logical rule-based reasoning and KGE in an extremely efficient way. Extensive experiments have demonstrated that our approach is superior to existing state-of-the-art algorithms in terms of both efficiency and effectiveness.",exclu_E1_KG_completion,,
SV-09,survey,1,2022,"Cheng, Liu, Wang, Sun",RLogic: Recursive Logical Rule Learning from Knowledge Graphs,10.1145/3534678.3539421,Cheng_2024,,non,,,,,,"Logical rules are widely used to represent domain knowledge and hypothesis, which is fundamental to symbolic reasoning-based human intelligence. Very recently, it has been demonstrated that integrating logical rules into regular learning tasks can further enhance learning performance in a label-efficient manner. Many attempts have been made to learn logical rules automatically from knowledge graphs (KGs). However, a majority of existing methods entirely rely on observed rule instances to define the score function for rule evaluation and thus lack generalization ability and suffer from severe computational inefficiency. Instead of completely relying on rule instances for rule evaluation, RLogic defines a predicate representation learning-based scoring model, which is trained by sampled rule instances. In addition, RLogic incorporates one of the most significant properties of logical rules, the deductive nature, into rule learning, which is critical especially when a rule lacks supporting evidence. To push deductive reasoning deeper into rule learning, RLogic breaks a big sequential model into small atomic models in a recursive way. Extensive experiments have demonstrated that RLogic is superior to existing state-of-the-art algorithms in terms of both efficiency and effectiveness.",exclu_E1_KG_reasoning,,
SV-10,survey,1,2023,"Cheng, Ahmed, Sun",Neural Compositional Rule Learning for Knowledge Graph Reasoning,10.48550/arxiv.2303.03581,Cheng_2024,,non,,,,,= BT-15,"Learning logical rules is critical to improving reasoning in KGs. This is due to their ability to provide logical and interpretable explanations when used for predictions, as well as their ability to generalize to other tasks, domains, and data. While recent methods have been proposed to learn logical rules, the majority of these methods are either restricted by their computational complexity and can not handle the large search space of large-scale KGs, or show poor generalization when exposed to data outside the training set. In this paper, we propose an end-to-end neural model for learning compositional logical rules called NCRL. NCRL detects the best compositional structure of a rule body, and breaks it into small compositions in order to infer the rule head. By recurrently merging compositions in the rule body with a recurrent attention unit, NCRL finally predicts a single rule head. Experimental results show that NCRL learns high-quality rules, as well as being generalizable. Specifically, we show that NCRL is scalable, efficient, and yields state-of-the-art results for knowledge graph completion on large-scale KGs. Moreover, we test NCRL for systematic generalization by learning to reason on small-scale observed graphs and evaluating on larger unseen ones.",exclu_E1_KG_reasoning,,
SV-11,survey,1,2020,"Iyer, Agarwal, Kumar",VeeAlign: A Supervised Deep Learning Approach to Ontology Alignment,,Portisch_2025,,oui,591; 604,exclude,,,"I4 echoue: VeeAlign = dual-attention DL pur pour ontology alignment. Pas de raisonnement symbolique actif. 100% neural (contexte multi-facettes, attention mechanism).","While deep learning approaches have shown promising results in Natural Language Processing and Computer Vision domains, they have not yet been able to achieve impressive results in Ontology Alignment, and have typically performed worse than rule-based approaches. Some of the major reasons for this are: a) poor modelling of context, b) overfitting of standard DL models, and c) dataset sparsity, caused by class imbalance of positive alignment pairs wrt negative pairs. To mitigate these limitations, we propose a dual-attention based approach that uses a multi-faceted context representation to compute contextualized representations of concepts, which is then used to discover semantically equivalent concepts.<br/>",inclus,exclu_I4,
SV-12,survey,1,2019,"Qu, Tang",Probabilistic Logic Neural Networks for Reasoning,10.48550/arxiv.1906.08495,DeLong_2025,,non,,,,,,"Knowledge graph reasoning, which aims at predicting the missing facts through reasoning with the observed facts, is critical to many applications. Such a problem has been widely explored by traditional logic rule-based approaches and recent knowledge graph embedding methods. A principled logic rule-based approach is the Markov Logic Network (MLN), which is able to leverage domain knowledge with first-order logic and meanwhile handle their uncertainty. However, the inference of MLNs is usually very difficult due to the complicated graph structures. Different from MLNs, knowledge graph embedding methods (e.g. TransE, DistMult) learn effective entity and relation embeddings for reasoning, which are much more effective and efficient. However, they are unable to leverage domain knowledge. In this paper, we propose the probabilistic Logic Neural Network (pLogicNet), which combines the advantages of both methods. A pLogicNet defines the joint distribution of all possible triplets by using a Markov logic network with first-order logic, which can be efficiently optimized with the variational EM algorithm. In the E-step, a knowledge graph embedding model is used for inferring the missing triplets, while in the M-step, the weights of logic rules are updated based on both the observed and predicted triplets. Experiments on multiple knowledge graphs prove the effectiveness of pLogicNet over many competitive baselines.",exclu_E6_hors_periode,,
SV-13,survey,1,2022,"Boschin, Jain, Keretchashvili, Suchanek",Combining Embeddings and Rules for Fact Prediction,10.4230/OASIcs.AIB.2022.4,DeLong_2025,,non,,,,,,"Embedding knowledge graphs (KGs) into continuous vector spaces is a focus of current research. Early works performed this task via simple models developed over KG triples. Recent attempts focused on either designing more complicated triple scoring models, or incorporating extra information beyond triples. This paper, by contrast, investigates the potential of using very simple constraints to improve KG embedding. We examine non-negativity constraints on entity representations and approximate entailment constraints on relation representations. The former help to learn compact and interpretable representations for entities. The latter further encode regularities of logical entailment between relations into their distributed representations. These constraints impose prior beliefs upon the structure of the embedding space, without negative impacts on efficiency or scalability. Evaluation on WordNet, Freebase, and DBpedia shows that our approach is simple yet surprisingly effective, significantly and consistently outperforming competitive baselines. The constraints imposed indeed improve model interpretability, leading to a substantially increased structuring of the embedding space. Code and data are available at https://github.com/iieir-km/ComplEx-NNE_AER.",exclu_E1_KG_completion,,
SV-14,survey,1,2020,"Minervini, Riedel, Stenetorp, Grefenstette",Learning Reasoning Strategies in End-to-End Differentiable Proving,10.3233/faia210359,Cheng_2024,,non,,,,,,"Attempts to render deep learning models interpretable, data-efficient, and robust have seen some success through hybridisation with rule-based systems, for example, in Neural Theorem Provers (NTPs). These neuro-symbolic models can induce interpretable rules and learn representations from data via back-propagation, while providing logical explanations for their predictions. However, they are restricted by their computational complexity, as they need to consider all possible proof paths for explaining a goal, thus rendering them unfit for large-scale applications. We present Conditional Theorem Provers (CTPs), an extension to NTPs that learns an optimal rule selection strategy via gradient-based optimisation. We show that CTPs are scalable and yield state-of-the-art results on the CLUTRR dataset, which tests systematic generalisation of neural models by learning to reason over smaller graphs and evaluating on larger ones. Finally, CTPs show better link prediction results on standard benchmarks in comparison with other neural-symbolic models, while being explainable. All source code and datasets are available online. (At https://github.com/uclnlp/ctp)",exclu_E1_pas_tache_matching,,
SV-15,survey,2,2023,"d'Avila Garcez, Lamb",Neurosymbolic AI: The 3rd Wave,10.1007/s10462-023-10448-w,DeLong_2025,,non,,,,,,"Current advances in Artificial Intelligence (AI) and Machine Learning have achieved unprecedented impact across research communities and industry. Nevertheless, concerns around trust, safety, interpretability and accountability of AI were raised by influential thinkers. Many identified the need for well-founded knowledge representation and reasoning to be integrated with deep learning and for sound explainability. Neurosymbolic computing has been an active area of research for many years seeking to bring together robust learning in neural networks with reasoning and explainability by offering symbolic representations for neural models. In this paper, we relate recent and early research in neurosymbolic AI with the objective of identifying the most important ingredients of neurosymbolic AI systems. We focus on research that integrates in a principled way neural network-based learning with symbolic knowledge representation and logical reasoning. Finally, this review identifies promising directions and challenges for the next decade of AI research from the perspective of neurosymbolic computing, commonsense reasoning and causal explanation.",exclu_E4_E5_position,exclu_E4_E5_position,
SV-16,survey,2,2020,"De Raedt, Dumančić, Manhaeve, Marra",From Statistical Relational to Neuro-Symbolic Artificial Intelligence,10.24963/ijcai.2020/688,Zhang_2024,,non,,,,,,Neuro-symbolic and statistical relational artificial intelligence both integrate frameworks for learning with logical reasoning. This survey identifies several parallels across seven different dimensions between these two fields. These cannot only be used to characterize and position neuro-symbolic artificial intelligence approaches but also to identify a number of directions for further research.,exclu_E5_survey,,
SV-17,survey,2,2017,"Besold, d'Avila Garcez, Bader, Bowman",Neural-Symbolic Learning and Reasoning: A Survey and Interpretation,10.48550/arxiv.1711.03902,Breit_2023,,non,,,,,,"The study and understanding of human behaviour is relevant to computer science, artificial intelligence, neural computation, cognitive science, philosophy, psychology, and several other areas. Presupposing cognition as basis of behaviour, among the most prominent tools in the modelling of behaviour are computational-logic systems, connectionist models of cognition, and models of uncertainty. Recent studies in cognitive science, artificial intelligence, and psychology have produced a number of cognitive models of reasoning, learning, and language that are underpinned by computation. In addition, efforts in computer science research have led to the development of cognitive computational systems integrating machine learning and automated reasoning. Such systems have shown promise in a range of applications, including computational biology, fault diagnosis, training and assessment in simulators, and software verification. This joint survey reviews the personal ideas and views of several researchers on neural-symbolic learning and reasoning. The article is organised in three parts: Firstly, we frame the scope and goals of neural-symbolic computation and have a look at the theoretical foundations. We then proceed to describe the realisations of neural-symbolic computation, systems, and applications. Finally we present the challenges facing the area and avenues for further research.",exclu_E6_hors_periode,,
SV-18,survey,2,2020,"Hitzler, Bianchi, Ebrahimi, Sarker",Neural-Symbolic Integration and the Semantic Web,10.3233/sw-190368,Breit_2023,,non,,,,,,"Symbolic Systems in Artificial Intelligence which are based on formal logic and deductive reasoning are fundamentally different from Artificial Intelligence systems based on artificial neural networks, such as deep learning approaches. The difference is not only in their inner workings and general approach, but also with respect to capabilities. Neural-symbolic Integration, as a field of study, aims to bridge between the two paradigms. In this paper, we will discuss neural-symbolic integration in its relation to the Semantic Web field, with a focus on promises and possible benefits for both, and report on some current research on the topic.",exclu_E4_position,,
SV-19,survey,2,2021,"Sarker, Zhou, Eberhart, Hitzler",Neuro-Symbolic Artificial Intelligence: Current Trends,10.3233/AIC-210084,Breit_2023,,non,,,,,= BT-20,"Neuro-Symbolic Artificial Intelligence – the combination of symbolic methods with methods that are based on artificial neural networks – has a long-standing history. In this article, we provide a structured overview of current trends, by means of categorizing recent publications from key conferences. The article is meant to serve as a convenient starting point for research on the general topic.",exclu_E5_survey,,
SV-20,survey,2,2022,"Hitzler, Eberhart, Ebrahimi, Sarker",Neuro-Symbolic Approaches in Artificial Intelligence,10.1093/nsr/nwac035,DeLong_2025,,non,,,,,= BT-19,artificial,exclu_E5_survey,exclu_E5_survey,
SV-21,survey,2,2016,"Serafini, d'Avila Garcez",Logic Tensor Networks: Deep Learning and Logical Reasoning from Data and Knowledge,10.48550/arxiv.1606.04422,Zhang_2024,,oui,412; 1063,exclude,,,,"We propose Logic Tensor Networks: a uniform framework for integrating automatic learning and reasoning. A logic formalism called Real Logic is defined on a first-order language whereby formulas have truth-value in the interval [0,1] and semantics defined concretely on the domain of real numbers. Logical constants are interpreted as feature vectors of real numbers. Real Logic promotes a well-founded integration of deductive reasoning on a knowledge-base and efficient data-driven relational machine learning. We show how Real Logic can be implemented in deep Tensor Neural Networks with the use of Google's tensorflow primitives. The paper concludes with experiments applying Logic Tensor Networks on a simple but representative example of knowledge completion.",exclu_E6_hors_periode,,
SV-22,survey,2,2020,"Lamb, Garcez, Gori, Prates",Graph Neural Networks Meet Neural-Symbolic Computing: A Survey and Perspective,10.24963/ijcai.2020/670,DeLong_2025,,non,,,,,,"With growing adoption of AI across fields such as healthcare, finance, and the justice system, explaining an AI decision has become more important than ever before. Development of human-centric explainable AI (XAI) systems necessitates an understanding of the requirements of the human-in-the-loop seeking the explanation. This includes the cognitive behavioral purpose that the explanation serves for its recipients, and the structure that the explanation uses to reach those ends. An understanding of the psychological foundations of explanations is thus vital for the development of effective human-centric XAI systems. Towards this end, we survey papers from the cognitive science literature that address the following broad questions: (1) what is an explanation, (2) what are explanations for, and 3) what are the characteristics of good and bad explanations. We organize the insights gained therein by means of highlighting the advantages and shortcomings of various explanation structures and theories, discuss their applicability across different domains, and analyze their utility to various types of humans-in-the-loop. We summarize the key takeaways for human-centric design of XAI systems, and recommend strategies to bridge the existing gap between XAI research and practical needs. We hope this work will spark the development of novel human-centric XAI systems.",exclu_E5_survey,,
SV-23,survey,2,2020,"Cropper, Dumančić, Muggleton",Turning 30: New Ideas in Inductive Logic Programming,10.24963/ijcai.2020/673,DeLong_2025,,non,,,,,,"Common criticisms of state-of-the-art machine learning include poor generalisation, a lack of interpretability, and a need for large amounts of training data. We survey recent work in inductive logic programming (ILP), a form of machine learning that induces logic programs from data, which has shown promise at addressing these limitations. We focus on new methods for learning recursive programs that generalise from few examples, a shift from using hand-crafted background knowledge to learning background knowledge, and the use of different technologies, notably answer set programming and neural networks. As ILP approaches 30, we also discuss directions for future research.",exclu_E5_survey,,
BT-01,backtracking,1,2021,"Chen, Hu, Jiménez-Ruiz, Horrocks",OWL2Vec*: Embedding of OWL Ontologies,10.1007/s10994-021-05997-6,,"286, 665",oui,143,include,"haute — cité par 3 articles inclus, OWL axioms + embeddings",,REVISE I4: HermiT OWL reasoner actif (TBox classification + ABox realization) avant random walks. Q1=1 Q2=1 Q3=1 Q4=0.5 Q5=1 Q6=0.5 Total=4.0 pass=oui. HeLiS/FoodOn/GO.,"Ontology alignment is integral to achieving semantic interoperability as the number of available ontologies covering intersecting domains is increasing. This paper proposes OWL2Vec4OA, an extension of the ontology embedding system OWL2Vec*. While OWL2Vec* has emerged as a powerful technique for ontology embedding, it currently lacks a mechanism to tailor the embedding to the ontology alignment task. OWL2Vec4OA incorporates edge confidence values from seed mappings to guide the random walk strategy. We present the theoretical foundations, implementation details, and experimental evaluation of our proposed extension, demonstrating its potential effectiveness for ontology alignment tasks.",inclus,inclus,BT01
BT-02,backtracking,1,2021,Racharak T.,Concept Similarity in DL ELH with Pretrained Word Embedding,10.1109/access.2021.3073730,,"169, 211",non,,,haute — article parent de 169 et 211,,I4 pass: DL ELH reasoner actif + word embeddings (BioWordVec). Q1=1 Q2=1 Q3=1 Q4=1 Q5=0.5 Q6=1 Total=4.5 pass=oui. Explication extraite pour chaque degre de similarite. SNOMED CT evaluation.,"Data-driven and knowledge-driven methods are two mainstream techniques in the pursuit of developing artificial intelligence systems. While data-driven methods seek to develop a decision model from observations in the real world, they are difficult to provide an explanation for the results in human terms. On the other hand, knowledge-driven methods that employ symbolic reasoning based on formal semantics of a knowledge-base are thus more interpretable and explainable, while lacking an ability to deal with incomplete modeling of the structured knowledge-bases. This work aims to tackle these issues on ontology similarity by proposing a general framework that combines the strengths of both approaches for measuring semantic similarity of concepts in a description logic (DL) ontology. More specifically, a neuro-symbolic integrated framework is defined to exploit the pre-trained word embeddings with semantic definitions in an ontology to yield an explainable degree of concept similarity. To demonstrate its applicability, we develop a concrete similarity measure <inline-formula xmlns:mml=""http://www.w3.org/1998/Math/MathML"" xmlns:xlink=""http://www.w3.org/1999/xlink""> <tex-math notation=""LaTeX"">$ {\textsf {sim}}_\epsilon $ </tex-math></inline-formula> conforming to the proposed framework and also introduce an efficient algorithm that can extract an explanation for why such a degree is indicated. The correctness is shown by analyzing theoretical properties that it guarantees to preserve and also by performing an empirical evaluation with a medical ontology SNOMED CT and a medical pre-trained embedding BioWordVec. The results show that our proposed method remains both interpretability and explainability while achieving comparable performance, relative to the state-of-the-art approaches in the data and knowledge-driven methods.",inclus,inclus,BT02
BT-03,backtracking,1,2021,"Qi, Zhang, Chen et al.",Unsupervised KG Alignment by Probabilistic Reasoning and Semantic Embedding,10.18653/v1/d19-1250,,"330, 1889, 58",non,,,"haute — cité par 3 articles inclus, raisonnement probabiliste + embeddings",,"I4 pass: PARIS (raisonnement probabiliste symbolique) + KG embeddings en boucle iterative. Comparable a FLORA rank1889. Q1=1 Q2=1 Q3=1 Q4=0.5 Q5=1 Q6=0.5 Total=4.5 pass=oui. Multiples datasets, Hits@k/MRR.","Fabio Petroni, Tim Rocktäschel, Sebastian Riedel, Patrick Lewis, Anton Bakhtin, Yuxiang Wu, Alexander Miller. Proceedings of the 2019 Conference on Empirical Methods in Natural Language Processing and the 9th International Joint Conference on Natural Language Processing (EMNLP-IJCNLP). 2019.",inclus,inclus,BT03
